codigo_act,descripcion,categoria_negocio
115111,Actividad no identificada,otro
112519,Actividad no identificada,otro
112514,Actividad no identificada,otro
115113,Actividad no identificada,otro
114119,Actividad no identificada,otro
115112,Actividad no identificada,otro
115119,Actividad no identificada,otro
114113,Actividad no identificada,otro
112516,Actividad no identificada,otro
114111,Actividad no identificada,otro
114112,Actividad no identificada,otro
115210,Actividad no identificada,otro
112515,Actividad no identificada,otro
112513,Actividad no identificada,otro
212321,Actividad no identificada,otro
212232,Actividad no identificada,otro
212311,Actividad no identificada,otro
212210,Actividad no identificada,otro
212391,Actividad no identificada,otro
212110,Actividad no identificada,otro
212221,Actividad no identificada,otro
212319,Actividad no identificada,otro
213119,Actividad no identificada,otro
221122,Actividad no identificada,otro
221311,Actividad no identificada,otro
221312,Actividad no identificada,otro
221123,Actividad no identificada,otro
221111,Actividad no identificada,otro
221121,Actividad no identificada,otro
221114,Actividad no identificada,otro
221210,Actividad no identificada,otro
236211,Actividad no identificada,otro
236112,Actividad no identificada,otro
238210,Actividad no identificada,otro
238130,Actividad no identificada,otro
236111,Actividad no identificada,otro
236221,Actividad no identificada,otro
236222,Actividad no identificada,otro
236113,Actividad no identificada,otro
238222,Actividad no identificada,otro
238311,Actividad no identificada,otro
238990,Actividad no identificada,otro
237111,Actividad no identificada,otro
237212,Actividad no identificada,otro
238910,Actividad no identificada,otro
238122,Actividad no identificada,otro
237312,Actividad no identificada,otro
237311,Actividad no identificada,otro
238190,Actividad no identificada,otro
237211,Actividad no identificada,otro
238390,Actividad no identificada,otro
238121,Actividad no identificada,otro
238350,Actividad no identificada,otro
237121,Actividad no identificada,otro
237992,Actividad no identificada,otro
237213,Actividad no identificada,otro
238110,Actividad no identificada,otro
238330,Actividad no identificada,otro
237131,Actividad no identificada,otro
237999,Actividad no identificada,otro
238221,Actividad no identificada,otro
237112,Actividad no identificada,otro
237991,Actividad no identificada,otro
238340,Actividad no identificada,otro
238290,Actividad no identificada,otro
238320,Actividad no identificada,otro
237132,Actividad no identificada,otro
236212,Actividad no identificada,otro
237133,Actividad no identificada,otro
311811,Actividad no identificada,otro
311812,Actividad no identificada,otro
315229,Actividad no identificada,otro
311422,Actividad no identificada,otro
311830,Actividad no identificada,otro
312112,Actividad no identificada,otro
315223,Actividad no identificada,otro
311999,Actividad no identificada,otro
315225,Actividad no identificada,otro
312113,Actividad no identificada,otro
312131,Actividad no identificada,otro
311710,Actividad no identificada,otro
311110,Actividad no identificada,otro
312120,Actividad no identificada,otro
312111,Actividad no identificada,otro
311924,Actividad no identificada,otro
311613,Actividad no identificada,otro
311212,Actividad no identificada,otro
311511,Actividad no identificada,otro
314991,Actividad no identificada,otro
311520,Actividad no identificada,otro
311222,Actividad no identificada,otro
315210,Actividad no identificada,otro
314120,Actividad no identificada,otro
314992,Actividad no identificada,otro
311412,Actividad no identificada,otro
311813,Actividad no identificada,otro
316999,Actividad no identificada,otro
315999,Actividad no identificada,otro
314110,Actividad no identificada,otro
315991,Actividad no identificada,otro
311910,Actividad no identificada,otro
313220,Actividad no identificada,otro
311350,Actividad no identificada,otro
315123,Actividad no identificada,otro
311340,Actividad no identificada,otro
311213,Actividad no identificada,otro
313310,Actividad no identificada,otro
311923,Actividad no identificada,otro
311922,Actividad no identificada,otro
316991,Actividad no identificada,otro
311411,Actividad no identificada,otro
311612,Actividad no identificada,otro
315224,Actividad no identificada,otro
311423,Actividad no identificada,otro
314912,Actividad no identificada,otro
313113,Actividad no identificada,otro
311513,Actividad no identificada,otro
314999,Actividad no identificada,otro
315221,Actividad no identificada,otro
311820,Actividad no identificada,otro
316110,Actividad no identificada,otro
316211,Actividad no identificada,otro
311993,Actividad no identificada,otro
311940,Actividad no identificada,otro
313111,Actividad no identificada,otro
312222,Actividad no identificada,otro
315222,Actividad no identificada,otro
311930,Actividad no identificada,otro
313210,Actividad no identificada,otro
311421,Actividad no identificada,otro
311230,Actividad no identificada,otro
313320,Actividad no identificada,otro
311614,Actividad no identificada,otro
316213,Actividad no identificada,otro
311215,Actividad no identificada,otro
311611,Actividad no identificada,otro
312144,Actividad no identificada,otro
312221,Actividad no identificada,otro
312149,Actividad no identificada,otro
323119,Actividad no identificada,otro
322299,Actividad no identificada,otro
327991,Actividad no identificada,otro
326199,Actividad no identificada,otro
327121,Actividad no identificada,otro
326193,Actividad no identificada,otro
324120,Actividad no identificada,otro
325310,Actividad no identificada,otro
327420,Actividad no identificada,otro
327399,Actividad no identificada,otro
325610,Actividad no identificada,otro
327111,Actividad no identificada,otro
325999,Actividad no identificada,otro
321992,Actividad no identificada,otro
322210,Actividad no identificada,otro
321920,Actividad no identificada,otro
321910,Actividad no identificada,otro
326192,Actividad no identificada,otro
326194,Actividad no identificada,otro
326140,Actividad no identificada,otro
327219,Actividad no identificada,otro
321991,Actividad no identificada,otro
327215,Actividad no identificada,otro
325412,Actividad no identificada,otro
327910,Actividad no identificada,otro
321999,Actividad no identificada,otro
322132,Actividad no identificada,otro
325130,Actividad no identificada,otro
325180,Actividad no identificada,otro
327214,Actividad no identificada,otro
327122,Actividad no identificada,otro
326160,Actividad no identificada,otro
321210,Actividad no identificada,otro
322230,Actividad no identificada,otro
325211,Actividad no identificada,otro
327330,Actividad no identificada,otro
327999,Actividad no identificada,otro
325993,Actividad no identificada,otro
326110,Actividad no identificada,otro
326198,Actividad no identificada,otro
327320,Actividad no identificada,otro
326212,Actividad no identificada,otro
326191,Actividad no identificada,otro
327211,Actividad no identificada,otro
326150,Actividad no identificada,otro
321993,Actividad no identificada,otro
321112,Actividad no identificada,otro
323120,Actividad no identificada,otro
327310,Actividad no identificada,otro
325520,Actividad no identificada,otro
327391,Actividad no identificada,otro
324191,Actividad no identificada,otro
326130,Actividad no identificada,otro
322291,Actividad no identificada,otro
325120,Actividad no identificada,otro
326120,Actividad no identificada,otro
325190,Actividad no identificada,otro
322220,Actividad no identificada,otro
327213,Actividad no identificada,otro
322122,Actividad no identificada,otro
325992,Actividad no identificada,otro
326220,Actividad no identificada,otro
325910,Actividad no identificada,otro
325320,Actividad no identificada,otro
322131,Actividad no identificada,otro
326290,Actividad no identificada,otro
325212,Actividad no identificada,otro
325510,Actividad no identificada,otro
323111,Actividad no identificada,otro
325620,Actividad no identificada,otro
321111,Actividad no identificada,otro
322110,Actividad no identificada,otro
325220,Actividad no identificada,otro
327112,Actividad no identificada,otro
322121,Actividad no identificada,otro
327212,Actividad no identificada,otro
325110,Actividad no identificada,otro
327123,Actividad no identificada,otro
321113,Actividad no identificada,otro
327410,Actividad no identificada,otro
339913,Actividad no identificada,otro
332320,Actividad no identificada,otro
335999,Actividad no identificada,otro
332710,Actividad no identificada,otro
337110,Actividad no identificada,otro
337120,Actividad no identificada,otro
332810,Actividad no identificada,otro
332999,Actividad no identificada,otro
339999,Actividad no identificada,otro
331210,Actividad no identificada,otro
331112,Actividad no identificada,otro
331220,Actividad no identificada,otro
339112,Actividad no identificada,otro
331520,Actividad no identificada,otro
334310,Actividad no identificada,otro
339111,Actividad no identificada,otro
339920,Actividad no identificada,otro
336410,Actividad no identificada,otro
336360,Actividad no identificada,otro
337210,Actividad no identificada,otro
333411,Actividad no identificada,otro
333249,Actividad no identificada,otro
335220,Actividad no identificada,otro
333999,Actividad no identificada,otro
332510,Actividad no identificada,otro
334410,Actividad no identificada,otro
331490,Actividad no identificada,otro
332310,Actividad no identificada,otro
339950,Actividad no identificada,otro
335210,Actividad no identificada,otro
337920,Actividad no identificada,otro
335132,Actividad no identificada,otro
331310,Actividad no identificada,otro
336210,Actividad no identificada,otro
336320,Actividad no identificada,otro
334220,Actividad no identificada,otro
332110,Actividad no identificada,otro
336510,Actividad no identificada,otro
335910,Actividad no identificada,otro
332720,Actividad no identificada,otro
336370,Actividad no identificada,otro
333319,Actividad no identificada,otro
336610,Actividad no identificada,otro
339991,Actividad no identificada,otro
334290,Actividad no identificada,otro
339912,Actividad no identificada,otro
332910,Actividad no identificada,otro
339930,Actividad no identificada,otro
339113,Actividad no identificada,otro
336992,Actividad no identificada,otro
333610,Actividad no identificada,otro
336390,Actividad no identificada,otro
335930,Actividad no identificada,otro
334519,Actividad no identificada,otro
339940,Actividad no identificada,otro
332610,Actividad no identificada,otro
332212,Actividad no identificada,otro
332211,Actividad no identificada,otro
335131,Actividad no identificada,otro
333243,Actividad no identificada,otro
333510,Actividad no identificada,otro
335920,Actividad no identificada,otro
331111,Actividad no identificada,otro
337910,Actividad no identificada,otro
336310,Actividad no identificada,otro
333111,Actividad no identificada,otro
336999,Actividad no identificada,otro
333120,Actividad no identificada,otro
336340,Actividad no identificada,otro
333112,Actividad no identificada,otro
332410,Actividad no identificada,otro
332430,Actividad no identificada,otro
333920,Actividad no identificada,otro
339994,Actividad no identificada,otro
333910,Actividad no identificada,otro
335312,Actividad no identificada,otro
333412,Actividad no identificada,otro
331510,Actividad no identificada,otro
333991,Actividad no identificada,otro
336330,Actividad no identificada,otro
332420,Actividad no identificada,otro
339914,Actividad no identificada,otro
336110,Actividad no identificada,otro
335311,Actividad no identificada,otro
333241,Actividad no identificada,otro
336350,Actividad no identificada,otro
334110,Actividad no identificada,otro
339993,Actividad no identificada,otro
336120,Actividad no identificada,otro
339995,Actividad no identificada,otro
333130,Actividad no identificada,otro
333242,Actividad no identificada,otro
336991,Actividad no identificada,otro
333312,Actividad no identificada,otro
331419,Actividad no identificada,otro
333244,Actividad no identificada,otro
332991,Actividad no identificada,otro
334610,Actividad no identificada,otro
435319,Actividad no identificada,otro
431220,Actividad no identificada,otro
431110,Actividad no identificada,otro
431191,Actividad no identificada,otro
433410,Actividad no identificada,otro
431160,Actividad no identificada,otro
435311,Actividad no identificada,otro
434222,Actividad no identificada,otro
434229,Actividad no identificada,otro
435220,Actividad no identificada,otro
434221,Actividad no identificada,otro
431193,Actividad no identificada,otro
434230,Actividad no identificada,otro
434111,Actividad no identificada,otro
433110,Actividad no identificada,otro
434211,Actividad no identificada,otro
435313,Actividad no identificada,otro
434224,Actividad no identificada,otro
431199,Actividad no identificada,otro
431130,Actividad no identificada,otro
434311,Actividad no identificada,otro
435210,Actividad no identificada,otro
434219,Actividad no identificada,otro
434319,Actividad no identificada,otro
434240,Actividad no identificada,otro
431121,Actividad no identificada,otro
435110,Actividad no identificada,otro
431192,Actividad no identificada,otro
436112,Actividad no identificada,otro
431213,Actividad no identificada,otro
431150,Actividad no identificada,otro
432111,Actividad no identificada,otro
431211,Actividad no identificada,otro
435419,Actividad no identificada,otro
434226,Actividad no identificada,otro
434225,Actividad no identificada,otro
431123,Actividad no identificada,otro
434312,Actividad no identificada,otro
434223,Actividad no identificada,otro
432130,Actividad no identificada,otro
435411,Actividad no identificada,otro
434227,Actividad no identificada,otro
432120,Actividad no identificada,otro
437313,Actividad no identificada,otro
433510,Actividad no identificada,otro
435312,Actividad no identificada,otro
432119,Actividad no identificada,otro
434228,Actividad no identificada,otro
433210,Actividad no identificada,otro
436111,Actividad no identificada,otro
431122,Actividad no identificada,otro
431180,Actividad no identificada,otro
435412,Actividad no identificada,otro
437312,Actividad no identificada,otro
433312,Actividad no identificada,otro
431212,Actividad no identificada,otro
431170,Actividad no identificada,otro
434314,Actividad no identificada,otro
433313,Actividad no identificada,otro
433430,Actividad no identificada,otro
434112,Actividad no identificada,otro
431140,Actividad no identificada,otro
437311,Actividad no identificada,otro
432112,Actividad no identificada,otro
433220,Actividad no identificada,otro
432113,Actividad no identificada,otro
434313,Actividad no identificada,otro
431194,Actividad no identificada,otro
463111,Actividad no identificada,otro
463211,Actividad no identificada,otro
464121,Actividad no identificada,otro
465919,Actividad no identificada,otro
466212,Actividad no identificada,otro
464113,Actividad no identificada,otro
466112,Actividad no identificada,otro
468411,Actividad no identificada,otro
465111,Papelerías,papeleria
461110,Actividad no identificada,otro
465912,Actividad no identificada,otro
463310,Actividad no identificada,otro
465112,Actividad no identificada,otro
468112,Actividad no identificada,otro
461121,Actividad no identificada,otro
466410,Actividad no identificada,otro
468211,Actividad no identificada,otro
465311,Actividad no identificada,otro
464111,Farmacias,farmacia
462111,Actividad no identificada,otro
461220,Actividad no identificada,otro
465212,Actividad no identificada,otro
468212,Actividad no identificada,otro
466111,Actividad no identificada,otro
463215,Actividad no identificada,otro
461122,Tiendas deportivas,tienda_deportiva
465913,Actividad no identificada,otro
462112,Actividad no identificada,otro
461212,Actividad no identificada,otro
461123,Actividad no identificada,otro
462210,Actividad no identificada,otro
465215,Actividad no identificada,otro
466312,Actividad no identificada,otro
466211,Actividad no identificada,otro
461213,Actividad no identificada,otro
461140,Actividad no identificada,otro
461160,Actividad no identificada,otro
461190,Actividad no identificada,otro
461130,Actividad no identificada,otro
461170,Actividad no identificada,otro
461211,Actividad no identificada,otro
465915,Actividad no identificada,otro
461150,Actividad no identificada,otro
467111,Actividad no identificada,otro
468311,Actividad no identificada,otro
467114,Actividad no identificada,otro
467112,Actividad no identificada,otro
467113,Actividad no identificada,otro
463214,Actividad no identificada,otro
465911,Actividad no identificada,otro
463218,Actividad no identificada,otro
463216,Actividad no identificada,otro
463213,Actividad no identificada,otro
468420,Actividad no identificada,otro
467117,Actividad no identificada,otro
467115,Actividad no identificada,otro
465914,Actividad no identificada,otro
468111,Actividad no identificada,otro
466311,Actividad no identificada,otro
464122,Actividad no identificada,otro
466114,Actividad no identificada,otro
466319,Actividad no identificada,otro
465216,Actividad no identificada,otro
468213,Actividad no identificada,otro
463112,Actividad no identificada,otro
465312,Actividad no identificada,otro
467116,Actividad no identificada,otro
464112,Actividad no identificada,otro
468412,Actividad no identificada,otro
466313,Actividad no identificada,otro
468419,Actividad no identificada,otro
469110,Actividad no identificada,otro
465211,Actividad no identificada,otro
463212,Actividad no identificada,otro
465213,Actividad no identificada,otro
465214,Actividad no identificada,otro
463113,Actividad no identificada,otro
468319,Actividad no identificada,otro
466314,Actividad no identificada,otro
468414,Actividad no identificada,otro
465313,Actividad no identificada,otro
468413,Actividad no identificada,otro
466113,Actividad no identificada,otro
463217,Actividad no identificada,otro
488492,Actividad no identificada,otro
484129,Actividad no identificada,otro
488511,Actividad no identificada,otro
488519,Actividad no identificada,otro
484119,Actividad no identificada,otro
485210,Actividad no identificada,otro
482110,Actividad no identificada,otro
488310,Actividad no identificada,otro
484111,Actividad no identificada,otro
481111,Actividad no identificada,otro
488112,Actividad no identificada,otro
488111,Actividad no identificada,otro
485320,Actividad no identificada,otro
485510,Actividad no identificada,otro
488990,Actividad no identificada,otro
487110,Actividad no identificada,otro
484239,Actividad no identificada,otro
484210,Actividad no identificada,otro
488410,Actividad no identificada,otro
485111,Actividad no identificada,otro
484229,Actividad no identificada,otro
485410,Actividad no identificada,otro
488491,Actividad no identificada,otro
484223,Actividad no identificada,otro
484233,Actividad no identificada,otro
484231,Actividad no identificada,otro
484232,Actividad no identificada,otro
484121,Actividad no identificada,otro
484221,Actividad no identificada,otro
488190,Actividad no identificada,otro
488390,Actividad no identificada,otro
487210,Actividad no identificada,otro
488493,Actividad no identificada,otro
488320,Actividad no identificada,otro
488330,Actividad no identificada,otro
483112,Actividad no identificada,otro
486210,Actividad no identificada,otro
484222,Actividad no identificada,otro
485990,Actividad no identificada,otro
486910,Actividad no identificada,otro
483113,Actividad no identificada,otro
485115,Actividad no identificada,otro
484224,Actividad no identificada,otro
483111,Actividad no identificada,otro
483210,Actividad no identificada,otro
481210,Actividad no identificada,otro
492110,Actividad no identificada,otro
493119,Actividad no identificada,otro
493130,Actividad no identificada,otro
493190,Actividad no identificada,otro
492210,Actividad no identificada,otro
493120,Actividad no identificada,otro
491110,Actividad no identificada,otro
493111,Actividad no identificada,otro
516110,Actividad no identificada,otro
519211,Actividad no identificada,otro
517311,Actividad no identificada,otro
512240,Actividad no identificada,otro
517910,Actividad no identificada,otro
516210,Actividad no identificada,otro
517312,Actividad no identificada,otro
512290,Actividad no identificada,otro
519212,Actividad no identificada,otro
517410,Actividad no identificada,otro
513192,Actividad no identificada,otro
512112,Actividad no identificada,otro
512113,Actividad no identificada,otro
513121,Actividad no identificada,otro
513112,Actividad no identificada,otro
513132,Actividad no identificada,otro
512130,Actividad no identificada,otro
513111,Actividad no identificada,otro
518210,Actividad no identificada,otro
513131,Actividad no identificada,otro
512250,Actividad no identificada,otro
513191,Actividad no identificada,otro
513210,Actividad no identificada,otro
512230,Actividad no identificada,otro
519290,Actividad no identificada,otro
516120,Actividad no identificada,otro
524210,Actividad no identificada,otro
522452,Actividad no identificada,otro
522320,Actividad no identificada,otro
522110,Actividad no identificada,otro
523110,Actividad no identificada,otro
523122,Actividad no identificada,otro
523910,Actividad no identificada,otro
524130,Actividad no identificada,otro
524110,Actividad no identificada,otro
524220,Actividad no identificada,otro
522220,Actividad no identificada,otro
522490,Actividad no identificada,otro
522390,Actividad no identificada,otro
522460,Actividad no identificada,otro
522310,Actividad no identificada,otro
522440,Actividad no identificada,otro
522510,Actividad no identificada,otro
521110,Actividad no identificada,otro
522210,Actividad no identificada,otro
522451,Actividad no identificada,otro
524120,Actividad no identificada,otro
523990,Actividad no identificada,otro
523121,Actividad no identificada,otro
531210,Actividad no identificada,otro
531113,Actividad no identificada,otro
532492,Actividad no identificada,otro
532310,Actividad no identificada,otro
531319,Actividad no identificada,otro
531114,Actividad no identificada,otro
531311,Actividad no identificada,otro
531119,Actividad no identificada,otro
531111,Actividad no identificada,otro
532282,Actividad no identificada,otro
532110,Actividad no identificada,otro
532281,Actividad no identificada,otro
531112,Actividad no identificada,otro
532411,Actividad no identificada,otro
531116,Actividad no identificada,otro
532493,Actividad no identificada,otro
532289,Actividad no identificada,otro
532122,Actividad no identificada,otro
532420,Actividad no identificada,otro
531115,Actividad no identificada,otro
533110,Actividad no identificada,otro
532121,Actividad no identificada,otro
532491,Actividad no identificada,otro
532210,Actividad no identificada,otro
541941,Actividad no identificada,otro
541920,Actividad no identificada,otro
541510,Actividad no identificada,otro
541110,Actividad no identificada,otro
541310,Actividad no identificada,otro
541610,Actividad no identificada,otro
541330,Actividad no identificada,otro
541219,Actividad no identificada,otro
541430,Actividad no identificada,otro
541190,Actividad no identificada,otro
541211,Actividad no identificada,otro
541690,Actividad no identificada,otro
541810,Actividad no identificada,otro
541890,Actividad no identificada,otro
541380,Actividad no identificada,otro
541120,Actividad no identificada,otro
541620,Actividad no identificada,otro
541340,Actividad no identificada,otro
541930,Actividad no identificada,otro
541420,Actividad no identificada,otro
541490,Actividad no identificada,otro
541350,Actividad no identificada,otro
541370,Actividad no identificada,otro
541990,Actividad no identificada,otro
541711,Actividad no identificada,otro
541850,Actividad no identificada,otro
541360,Actividad no identificada,otro
541410,Actividad no identificada,otro
541860,Actividad no identificada,otro
541942,Actividad no identificada,otro
541870,Actividad no identificada,otro
541910,Actividad no identificada,otro
541712,Actividad no identificada,otro
541320,Actividad no identificada,otro
541721,Actividad no identificada,otro
541840,Actividad no identificada,otro
551111,Actividad no identificada,otro
551112,Actividad no identificada,otro
561610,Actividad no identificada,otro
562921,Actividad no identificada,otro
561422,Actividad no identificada,otro
561510,Actividad no identificada,otro
561432,Actividad no identificada,otro
561110,Actividad no identificada,otro
561330,Actividad no identificada,otro
561910,Actividad no identificada,otro
562121,Actividad no identificada,otro
561440,Actividad no identificada,otro
561320,Actividad no identificada,otro
561620,Actividad no identificada,otro
561210,Actividad no identificada,otro
561310,Actividad no identificada,otro
561431,Actividad no identificada,otro
561421,Actividad no identificada,otro
561490,Actividad no identificada,otro
562221,Actividad no identificada,otro
561740,Actividad no identificada,otro
561920,Actividad no identificada,otro
561790,Actividad no identificada,otro
562112,Actividad no identificada,otro
561720,Actividad no identificada,otro
561710,Actividad no identificada,otro
561990,Actividad no identificada,otro
562211,Actividad no identificada,otro
562998,Actividad no identificada,otro
562111,Actividad no identificada,otro
562122,Actividad no identificada,otro
561590,Actividad no identificada,otro
561450,Actividad no identificada,otro
561520,Actividad no identificada,otro
561410,Actividad no identificada,otro
562911,Actividad no identificada,otro
561730,Actividad no identificada,otro
611621,Actividad no identificada,otro
611698,Actividad no identificada,otro
611112,Escuelas de educación primaria,educacion
611611,Actividad no identificada,otro
611412,Actividad no identificada,otro
611511,Actividad no identificada,otro
611171,Actividad no identificada,otro
611631,Actividad no identificada,otro
611212,Actividad no identificada,otro
611111,Escuelas de educación preescolar,educacion
611161,Actividad no identificada,otro
611312,Actividad no identificada,otro
611691,Actividad no identificada,otro
611122,Actividad no identificada,otro
611181,Actividad no identificada,otro
611182,Actividad no identificada,otro
611311,Actividad no identificada,otro
611211,Actividad no identificada,otro
611411,Actividad no identificada,otro
611162,Actividad no identificada,otro
611132,Actividad no identificada,otro
611142,Actividad no identificada,otro
611121,Actividad no identificada,otro
611151,Actividad no identificada,otro
611512,Actividad no identificada,otro
611172,Actividad no identificada,otro
611431,Actividad no identificada,otro
611699,Actividad no identificada,otro
611622,Actividad no identificada,otro
611131,Actividad no identificada,otro
611421,Actividad no identificada,otro
611141,Actividad no identificada,otro
611152,Actividad no identificada,otro
611422,Actividad no identificada,otro
611710,Actividad no identificada,otro
621331,Actividad no identificada,otro
621113,Actividad no identificada,otro
621211,Actividad no identificada,otro
624191,Actividad no identificada,otro
623221,Actividad no identificada,otro
621511,Actividad no identificada,otro
621391,Actividad no identificada,otro
623991,Actividad no identificada,otro
624121,Actividad no identificada,otro
623311,Actividad no identificada,otro
621398,Actividad no identificada,otro
621111,Actividad no identificada,otro
621341,Actividad no identificada,otro
621421,Actividad no identificada,otro
622111,Actividad no identificada,otro
621910,Actividad no identificada,otro
624411,Actividad no identificada,otro
621311,Actividad no identificada,otro
624221,Actividad no identificada,otro
624222,Actividad no identificada,otro
623992,Actividad no identificada,otro
623111,Actividad no identificada,otro
624211,Actividad no identificada,otro
624199,Actividad no identificada,otro
622112,Actividad no identificada,otro
621320,Actividad no identificada,otro
621491,Actividad no identificada,otro
623211,Actividad no identificada,otro
621115,Actividad no identificada,otro
624111,Actividad no identificada,otro
621610,Actividad no identificada,otro
624231,Actividad no identificada,otro
622311,Actividad no identificada,otro
622211,Actividad no identificada,otro
624212,Actividad no identificada,otro
621991,Actividad no identificada,otro
624232,Actividad no identificada,otro
624112,Actividad no identificada,otro
621112,Actividad no identificada,otro
621116,Actividad no identificada,otro
624198,Actividad no identificada,otro
624122,Actividad no identificada,otro
624412,Actividad no identificada,otro
624311,Actividad no identificada,otro
624312,Actividad no identificada,otro
621399,Actividad no identificada,otro
621412,Actividad no identificada,otro
621332,Actividad no identificada,otro
623312,Actividad no identificada,otro
621342,Actividad no identificada,otro
621422,Actividad no identificada,otro
621411,Actividad no identificada,otro
621212,Actividad no identificada,otro
622312,Actividad no identificada,otro
622212,Actividad no identificada,otro
621512,Actividad no identificada,otro
623212,Actividad no identificada,otro
623112,Actividad no identificada,otro
621492,Actividad no identificada,otro
713943,Actividad no identificada,otro
713941,Actividad no identificada,otro
713291,Actividad no identificada,otro
713113,Actividad no identificada,otro
711212,Actividad no identificada,otro
713120,Actividad no identificada,otro
711311,Actividad no identificada,otro
711131,Actividad no identificada,otro
712111,Actividad no identificada,otro
713998,Actividad no identificada,otro
713111,Actividad no identificada,otro
711510,Actividad no identificada,otro
712112,Actividad no identificada,otro
711312,Actividad no identificada,otro
713299,Actividad no identificada,otro
713950,Actividad no identificada,otro
713112,Actividad no identificada,otro
713991,Actividad no identificada,otro
711111,Actividad no identificada,otro
713992,Actividad no identificada,otro
713944,Actividad no identificada,otro
711121,Actividad no identificada,otro
711191,Actividad no identificada,otro
711320,Actividad no identificada,otro
711211,Actividad no identificada,otro
712131,Actividad no identificada,otro
713999,Actividad no identificada,otro
713942,Actividad no identificada,otro
712132,Actividad no identificada,otro
722514,Actividad no identificada,otro
722516,Actividad no identificada,otro
722518,Actividad no identificada,otro
722515,Actividad no identificada,otro
721111,Actividad no identificada,otro
722511,Actividad no identificada,otro
722412,Actividad no identificada,otro
722512,Actividad no identificada,otro
722517,Actividad no identificada,otro
722519,Actividad no identificada,otro
722310,Actividad no identificada,otro
722330,Actividad no identificada,otro
721112,Actividad no identificada,otro
722320,Actividad no identificada,otro
721190,Actividad no identificada,otro
721210,Actividad no identificada,otro
721113,Actividad no identificada,otro
722513,Actividad no identificada,otro
722411,Actividad no identificada,otro
721312,Actividad no identificada,otro
721311,Actividad no identificada,otro
811111,Actividad no identificada,otro
812110,Actividad no identificada,otro
813210,Actividad no identificada,otro
811115,Actividad no identificada,otro
811410,Actividad no identificada,otro
811114,Actividad no identificada,otro
811312,Actividad no identificada,otro
811121,Actividad no identificada,otro
811112,Actividad no identificada,otro
812210,Actividad no identificada,otro
811122,Actividad no identificada,otro
811219,Actividad no identificada,otro
813230,Actividad no identificada,otro
811491,Actividad no identificada,otro
811199,Actividad no identificada,otro
812130,Actividad no identificada,otro
811499,Actividad no identificada,otro
811191,Actividad no identificada,otro
811129,Actividad no identificada,otro
811493,Actividad no identificada,otro
811119,Actividad no identificada,otro
811192,Actividad no identificada,otro
811313,Actividad no identificada,otro
813110,Actividad no identificada,otro
812410,Actividad no identificada,otro
813120,Actividad no identificada,otro
812990,Actividad no identificada,otro
811430,Actividad no identificada,otro
812322,Actividad no identificada,otro
811113,Actividad no identificada,otro
811116,Actividad no identificada,otro
811311,Actividad no identificada,otro
811314,Actividad no identificada,otro
811420,Actividad no identificada,otro
813130,Actividad no identificada,otro
812910,Actividad no identificada,otro
811211,Actividad no identificada,otro
813140,Actividad no identificada,otro
811492,Actividad no identificada,otro
812120,Actividad no identificada,otro
812310,Actividad no identificada,otro
811123,Actividad no identificada,otro
812321,Actividad no identificada,otro
931210,Actividad no identificada,otro
931810,Actividad no identificada,otro
931610,Actividad no identificada,otro
931411,Actividad no identificada,otro
931412,Actividad no identificada,otro
931310,Actividad no identificada,otro
931110,Actividad no identificada,otro
931510,Actividad no identificada,otro
932110,Actividad no identificada,otro
931710,Actividad no identificada,otro
